,RA,Dec,Id
59,150.4661054229278,1.6401771174991626,313567.0
60,149.82000717258248,2.0842009890250837,219979.0
61,150.2649614740135,1.5740944565733808,456160.0
62,149.6021957606155,2.1637026552906837,1054240.0
63,150.04988659706305,2.391125415305756,1075969.0
64,149.6770782657246,2.2429363234241704,1003743.0
65,150.36410150576498,1.7345866403718073,1444879.0
66,150.82560920586315,2.429430445610982,659423.0
67,150.343392240833,2.7186355723391564,906396.0
68,149.9481830156998,2.4722935961719417,1218780.0
69,150.19482380798783,2.431688046718502,804580.0
70,149.75022761809558,1.6318868778367377,1382829.0
71,150.69181415882494,1.7697269360988264,612878.0
72,150.2653524813761,1.7143455417886113,1012450.0
73,150.45015998188214,2.4837561463032487,1473684.0
74,149.47054532531266,1.687619871480925,1070530.0
75,149.64329487217316,2.643278588501025,1292258.0
76,149.94557758388532,2.2175447342207155,1496604.0
77,149.61738592230847,2.8355194851023215,209725.0
78,150.76213334522802,2.34269044961216,516486.0
79,149.53655727214883,1.7301784554220605,855680.0
80,150.33542566030997,2.924268774004184,504994.0
81,150.84742860140454,1.5454617556292007,237650.0
82,150.2181438703329,1.9715902127764002,1050012.0
83,150.69901550209397,1.9646452598996587,1378866.0
84,149.88978605218003,2.303975646438911,855680.0
85,149.5695361717776,2.221396255818081,1147952.0
86,150.38640584252454,2.214282478132723,1461032.0
87,150.43962802532207,2.3778437460709734,993942.0
88,149.98275903753077,2.3101818347069174,449975.0
89,149.84211457246573,2.022411241084247,913646.0
90,150.55593299721968,2.402988127696488,941841.0
91,150.73894930944442,2.168893753995569,614837.0
92,149.68127792926086,2.8145907057792003,719423.0
93,150.37881685346363,2.612007639831093,1538637.0
94,150.24170316088296,2.232386810953736,1482325.0
95,149.6890187186995,2.55732256017043,504994.0
96,150.61730241762908,1.5693795130635255,855680.0
97,150.0951307933075,2.5933626764345963,410394.0
98,149.79044586146594,1.6516492222601094,604349.0
99,150.1454168612274,1.7260299746984085,170384.0
100,150.76617993928434,2.044642166068063,1017665.0
101,150.33569290850946,2.198976918896182,855680.0
102,150.07632464525446,2.6554354431843947,655726.0
103,150.49578998067173,1.9104309571769234,878786.0
104,150.66932605844792,2.5043620776865936,1398322.0
105,149.92307221575706,2.453120708998093,895209.0
106,149.50094094154872,2.5716797549811483,614449.0
107,150.28057185622853,1.6897957900836738,1194839.0
108,149.59152529218107,2.5388365825824586,1061610.0
109,150.6613588615434,2.1583441871074753,839791.0
110,150.50032157249203,2.5683169903366774,553180.0
111,150.78251730716693,1.8721463939047165,572679.0
112,150.4079450306685,2.1019556579768413,777178.0
113,150.67000537973868,2.750937438340306,1329475.0
114,149.68716856581187,1.7880800311373375,1417916.0
115,150.51923652790617,1.7740753516240242,1105930.0
116,149.44065065410672,2.4229197801742566,855680.0
117,149.48513555763373,2.1214393067631296,660447.0
118,150.63013297206334,1.9228235091624555,897436.0
119,149.88952752630686,2.780500580170057,274427.0
120,150.13533986292077,2.4347306493797274,1421103.0
121,149.86423343128124,1.9976426474922306,831121.0
122,150.27134153074968,1.6966409306397745,855680.0
123,150.4275595854093,2.6072058191900043,287071.0
124,149.79055051998,2.5198084702722507,287071.0
125,149.9956562723372,2.026441238571417,1216051.0
126,150.37028761391707,1.5901977092456157,391690.0
127,149.81709492304847,1.8292720353707148,941605.0
128,149.63659793025218,2.4029176475518668,119662.0
129,150.37722531274173,2.329986577557464,1441100.0
130,150.2914682158792,2.4093974462430934,1353474.0
131,149.49632153325123,2.245104113771575,416426.0
132,150.08910384669397,2.160305693286047,525723.0
133,149.75720883757322,2.543971256299022,918647.0
134,150.034422884391,2.5460958634830764,718500.0
135,149.4937776750089,2.6134354148090475,371872.0
136,150.8419419208236,2.579273479814434,1087972.0
137,150.2473585737938,2.2598402490294673,745016.0
138,150.71401981620488,1.7894569500091637,1165149.0
139,149.510033271771,2.2956941199319463,493451.0
140,149.49967457518497,2.651857269900858,376074.0
141,149.6994694849691,1.6160128973097154,1363576.0
142,150.83944440375916,1.5658589238199752,673058.0
143,150.4249937184508,2.1222980037147297,623323.0
144,150.1930147237074,1.6762749895386762,596893.0
145,149.59695229344413,1.9602187219443539,242506.0
146,150.37949239576488,1.6182577733958434,579492.0
147,149.57892471690738,1.5891574587496131,139281.0
148,150.19913001993459,2.6683424074387343,552644.0
149,150.74208699939703,2.4989979211378057,855680.0
150,150.25720813703225,1.8630306473764124,1227172.0
151,150.69123368304219,2.262890138339516,1034733.0
152,150.3377795884059,2.4251488723393475,855680.0
153,149.76939859257755,2.8890253360495946,214696.0
154,150.374044561538,1.8800540754977726,641312.0
155,149.4314249118181,1.649611916894795,636278.0
156,149.58657222347085,2.080477490590612,670677.0
157,149.80506844895856,2.0565937199191877,855680.0
158,150.6042390786129,1.9690020755811892,385022.0
159,149.98951523534956,2.937655049992577,539429.0
160,149.4497665984631,2.452232678760308,177151.0
161,149.8247646062247,2.0344736160025896,876935.0
162,150.47889387990023,2.1985264859211373,781934.0
163,149.70487201886857,2.8326991616505763,688161.0
164,150.1967970349891,2.5694485905606954,1495035.0
165,150.30119359790692,1.6972466821700212,1074700.0
166,150.4323929712271,1.5227751216832797,1143563.0
167,150.53985310777915,2.7508163528011425,242876.0
168,150.75591043610444,2.23735548341334,338573.0
169,150.11780419849973,2.7043646657545635,1068591.0
170,150.15414909141242,2.3646436504182935,201721.0
171,149.86170107554295,2.4247101271119877,237650.0
172,150.50910503858174,2.5024976901378895,855680.0
173,149.86184206555058,1.5963988271688223,197439.0
174,150.61791804639088,2.830666723669272,1427921.0
175,150.34667993274152,2.4535383621688616,203323.0
176,149.61012291991108,2.568425420962405,610249.0
177,149.92501772047476,1.7631886911083805,855680.0
178,149.9670523681241,2.506034054588805,275113.0
179,149.87885863177547,1.8542725507225013,262529.0
180,149.49973855184268,1.7930605488628342,918837.0
181,149.4530230975509,2.390500311680074,1526007.0
182,150.05670071112306,1.6531355924496747,1486741.0
183,149.84788866370798,1.8833072557469164,1235206.0
184,149.87641492297627,2.2434079006314502,1385552.0
185,150.83060610526744,2.513366492830536,315382.0
186,149.45840616776803,2.0291462407696614,934305.0
187,150.02755070290863,1.741621892824149,308678.0
188,149.90030803985323,2.0081318214826545,554820.0
189,150.19251338048758,2.5049166946308308,1027915.0
190,150.40376599471577,2.7117391137616984,758684.0
191,150.5630788350329,1.9581655267360685,855680.0
192,150.78805932663812,2.187929789065887,613338.0
193,150.37360423071414,2.769908672118793,1365739.0
194,150.72126971119752,1.8514323164448645,820679.0
195,149.8277326709357,2.4835606013121794,676517.0
196,149.68515608947789,2.3465453486769583,336896.0
197,150.5648244749931,2.038141942112268,1191762.0
198,149.90807751602608,2.3021774092423195,320297.0
199,149.53354035352962,2.1808911550092316,972268.0
200,149.80945549549452,1.5823136299167084,855680.0
201,150.78586510752214,1.8488485308785423,1351511.0
202,149.63261578483582,2.5346430254232146,1437796.0
203,149.73310989654456,1.960189002559861,474125.0
204,149.8485402691621,1.600040456806063,790735.0
205,150.10691628716427,2.520447248493679,1205178.0
206,149.64167745916782,1.5384738179520268,432146.0
207,149.61045540426045,2.0908937322283876,249303.0
208,149.57591759360548,1.800259405826684,1388687.0
209,150.0471358617658,2.9165633113375726,274625.0
210,149.50245642619814,2.9199575196232264,1544176.0
211,149.96030312169236,2.425012014030246,857857.0
212,150.62409137740107,2.7261314311127567,388527.0
213,149.61891474012845,1.7182032963925777,781492.0
214,149.98332888289224,1.6281782775290041,489142.0
215,150.60370116894643,2.576763836016821,1566525.0
216,149.44895258050076,2.016671602697062,772488.0
217,149.49804815229473,2.6657618708833777,549090.0
218,150.13992341147724,1.8239342799077276,881587.0
219,150.1450797113047,1.650399686515711,1392345.0
220,150.6390889116415,1.5863060006670495,736835.0
221,150.51115057182383,2.5690307181996794,1468058.0
222,150.36043105230405,1.7020564012862125,126771.0
223,149.6605764614345,2.6485377280549507,1443179.0
224,150.66267625589387,2.237689541693414,1409264.0
225,150.69160171308906,2.18422350162907,173655.0
226,150.48289240296432,2.837424165260174,1129791.0
227,150.4920450430629,2.701170019006802,963995.0
228,149.9172195166453,2.482743551458159,544416.0
229,150.2120255963744,2.2845799704893923,1260162.0
230,150.14340324707274,2.2043121083335286,855680.0
231,149.71244157811512,2.243154726861811,236580.0
232,149.5076677936529,2.250717996562165,1063037.0
233,149.5364103742994,2.558308261789251,642611.0
234,150.33575826057617,1.7832364522469955,282833.0
235,149.43553431885505,1.8215934412035981,1256994.0
236,149.669070795776,1.5972457406027512,965329.0
237,149.9285302340358,1.8969666764883937,606683.0
238,149.5821624622921,1.9785322119349937,648887.0
239,149.4876956243368,1.5840567032533754,1431986.0
240,150.01095404392817,2.6509861303420705,852532.0
241,150.02022983852004,2.2368560164948765,1312244.0
242,149.72718662783018,1.677965521217349,445581.0
243,149.78419185363168,1.6154584441284447,192203.0
244,149.74868944550246,1.8263300779621816,1240474.0
245,150.15371410789547,2.5808959442362616,991269.0
246,150.59921124922116,1.8413703602507705,935773.0
247,150.22818448041983,2.8163586808908283,1096295.0
248,150.4621213114068,2.8380374787766964,1423193.0
249,149.5890208399164,1.7252500912163675,902372.0
250,149.5489369174864,2.935328693009422,1464640.0
251,150.37547294780518,2.6793230369486745,212436.0
252,150.2005044039843,1.9425294403228714,625888.0
253,150.33394445560316,2.6563827011772556,421322.0
254,150.3676843901766,2.17295465383053,882443.0
255,150.61353805321437,2.3221958940256258,590179.0
256,149.9227960992276,1.8172131777134712,722126.0
257,150.46893335809702,2.1691089380627626,1267468.0
258,150.00445331567033,1.6865181062806898,920131.0
259,150.19491505653616,2.4740440939427604,1512371.0
260,150.55500359226102,2.869648404769486,1258067.0
261,150.0922710180411,2.8271247830086943,1433957.0
262,150.4752661365412,2.04980833773502,254845.0
263,150.71683124317263,1.663705648300364,1547836.0
264,149.9322989285336,1.9195117024935384,642611.0
265,150.30266395817472,2.583613636879223,1564526.0
266,149.7153772363584,1.5362680516029534,1539407.0
267,149.90148868608824,2.825957735141771,295201.0
268,149.88495119205754,2.866954007138882,456381.0
269,149.67794004331392,2.436721869366125,1453812.0
270,150.10399520096152,2.662331226137238,685086.0
271,149.7370220133985,2.9180852759545504,1368888.0
272,149.89351795351905,1.8057788949099474,663144.0
273,149.81967444255227,2.199221110964373,1356691.0
274,150.09286537057955,2.4938583133570678,307137.0
275,149.58535588932813,1.6082798457112253,421537.0
276,149.5581916524503,1.9226334503553952,1082712.0
277,150.07027128055523,2.4265973247968966,1103763.0
278,150.06169031129363,2.9094181447409033,1287008.0
279,150.5589243339039,1.7894343216416888,971889.0
280,150.57415330807774,2.933504264264763,168821.0
281,149.70109991194565,2.2378192422509255,1068590.0
282,149.6298738327463,2.4252729502641195,164189.0
283,149.6734007013029,2.708023812620926,1527385.0
284,149.76354498833516,2.521397869801112,274427.0
285,150.69240812980087,2.5297409896896292,1470380.0
286,150.12824128025628,1.6411706934293024,598535.0
287,149.98749166590335,2.4555039520063957,665162.0
288,149.63518837646137,1.710289418436114,965982.0
289,150.33584720561018,1.8936238675976012,1117143.0
290,150.1648446625094,2.8985849720092274,1196565.0
291,150.40125381165348,2.084547572151908,855680.0
292,150.5538605310651,2.7199178184456523,985744.0
293,149.50540643667628,2.4696738656857935,1418092.0
294,150.3848255103492,2.921963490287534,266871.0
295,150.7015448756562,2.007484836777246,1302677.0
296,150.49127187466615,2.1633147855794532,582438.0
297,149.99312382929767,2.9308605125537794,593250.0
298,150.20526906338173,2.0956447520496257,393390.0
299,150.10945098993173,2.6942193269789874,1276396.0
300,149.93764375260065,2.6201078419015893,1238234.0
301,149.45493965311925,2.4684315374137746,934792.0
302,149.9718579180454,2.583694018790462,1487057.0
303,149.68841029182877,2.224494597721355,1371471.0
304,150.77269022257323,1.5386939438168081,1191762.0
305,149.8177363803857,1.9855432108247926,515501.0
306,149.74135246259857,1.9554985896495323,841380.0
307,150.52539729041288,2.271642496029818,1425002.0
308,149.92044026842896,1.6871394467594107,1441886.0
309,149.9160624898617,2.3686282490698085,913312.0
310,150.51442287187942,2.222783116168724,1167027.0
311,149.77833920410416,2.764364252568665,960590.0
312,150.10369157320326,1.51601045462803,507821.0
313,149.59518344449256,2.362013751506825,1191127.0
314,150.83402636915923,2.023868404590569,1342543.0
315,150.12101610714652,2.871588900421348,1364430.0
316,149.68937092916062,2.3410056073088397,688161.0
317,150.8241930337546,2.697371635562723,431507.0
318,150.7872209745481,1.7889270774867438,1470336.0
319,150.14910596149787,2.1152915853169203,1438338.0
320,150.21152412160876,2.8356189311708744,1123109.0
321,150.2770511720639,1.6006700755910876,680209.0
322,149.5853158568313,2.725663523451395,1069828.0
323,150.5563221953443,2.6268482662289996,1096066.0
324,149.9991986734182,2.383879922015981,327828.0
325,149.75665501544847,1.8380868736906657,802866.0
326,149.78283546325696,1.7461869699028407,1514227.0
327,150.82227958698755,2.4967102075986096,1396261.0
328,150.5382150731645,2.838506302202159,483755.0
329,150.291276016715,2.8348526442415576,1417537.0
330,150.4377283242028,2.6530170691171957,960590.0
331,149.61961143254737,2.252979702333841,855680.0
332,149.9391572015153,2.0027483659063092,1155751.0
333,149.5162448516556,2.4377355697855987,855680.0
334,150.65289980775057,2.790203407563739,679054.0
335,149.47588778011536,2.4084309132599087,1172467.0
336,150.04209454723568,2.8911470572925957,1122336.0
337,150.2347973133617,1.8010598211433666,911026.0
338,149.92308632930212,2.2591709416057277,610249.0
339,150.00905365435716,2.487883535172765,484474.0
340,150.483354937383,2.8467157152191684,185508.0
341,150.83619956117923,2.382494086731297,855680.0
342,149.63532635493723,2.4528622282946246,855708.0
343,149.50768654669452,2.521242766859576,1024813.0
344,149.466441974216,2.024767819743633,1410098.0
345,149.5303687239592,2.634480779981601,878473.0
346,150.81347627264876,2.4560250372796384,655726.0
347,150.26479235409553,2.4059919377496177,1439152.0
348,150.0850346074641,1.6748603825011619,1429608.0
349,150.40837781928286,2.193459013148143,1230731.0
350,150.5012440327092,1.930630620353335,1332351.0
351,149.51252332288647,2.486063732312587,760688.0
352,149.848429638999,2.6279057307752494,310406.0
353,150.17579498361957,2.4011759552021794,1126433.0
354,150.19709777141733,2.1527204425652746,1289140.0
355,150.17739956191548,2.0622932965380123,1221710.0
356,149.7585804592279,1.9646609776917467,670852.0
357,150.6211326010147,2.0789961864400945,1446727.0
358,149.5429322959437,2.5298458444847913,884101.0
359,149.71883125546518,1.7580194815688355,273568.0
360,150.43409408696692,1.6642789091561614,244240.0
361,149.78555469201655,1.8830822239444767,1402088.0
362,149.54234025760604,2.3807737328934993,628422.0
363,150.51009973180865,2.2096225750497256,1226136.0
364,149.84664315245413,2.8539433846181277,175826.0
365,150.34504146345236,2.619757582788396,1398972.0
366,150.75233365116614,2.2720275160515517,191811.0
367,150.70356633608526,2.01790188032213,181131.0
368,150.3388686738451,2.126522858582303,802857.0
369,149.43952757046378,2.2347182232511016,160881.0
370,150.46167838711798,2.896333246507721,505209.0
371,149.64213165352103,2.6353571748152933,1157145.0
372,150.72188957756293,2.032817593451458,815262.0
373,150.11132351660618,1.7184222376633191,1309689.0
374,150.7165274674937,2.8689803104475144,1105944.0
375,150.08324996041947,1.9897804990558852,153418.0
376,149.9369668841039,2.753553034160001,1038700.0
377,150.17915640410274,2.504436260385742,788867.0
378,150.21830968740304,1.98439267632884,465418.0
379,150.45050145368955,2.0866656459224715,1084722.0
380,150.3676767010751,2.022557049584686,799528.0
381,149.8823674521199,1.8359441935809975,1010920.0
382,150.14998456303758,2.1763325821141866,904622.0
383,150.30460896140363,2.2979879253066264,663759.0
384,150.2020744496441,2.81407450009228,1313295.0
385,150.42946668455284,2.1774795596447225,1243584.0
386,150.39229147052703,2.6672858435709585,1226136.0
387,149.7324980361951,2.0658071734114807,920449.0
388,149.9237193371914,2.842448931319655,897260.0
389,149.84712871446155,2.1221466287897757,1325412.0
390,149.94436512098142,2.338739001077684,1277124.0
391,150.08789525413428,2.4707008646080446,1472662.0
392,150.2580447335596,2.3418323011120337,740453.0
393,149.7786761826704,2.7406399344434145,268813.0
394,150.64934465201452,2.7371340510919744,590179.0
395,150.63274663046846,2.3435143010983666,499871.0
396,149.66145749092942,2.4849337598833157,1073958.0
397,150.50544576201776,2.32915586918498,1359837.0
398,150.57849940802794,2.315045420219428,1087875.0
399,149.71186309546718,1.9741451229116902,1541718.0
400,149.55993556638091,1.684933377360461,806198.0
401,150.028026122403,2.582852983017866,898821.0
402,149.508174681582,1.7731201953199618,471335.0
403,150.64426181900149,2.6543659692473804,432146.0
404,150.83936693331918,2.148611129463206,843390.0
405,149.52394835248847,2.7095179214590965,1424359.0
406,150.5709189274275,1.8356893084390633,700159.0
407,149.75673595284243,2.2155158792568264,1473084.0
408,150.41787703246692,2.5463966515251135,164189.0
409,150.48198683893997,1.7461719515951628,456112.0
410,149.88945018347613,2.4030693855503547,424260.0
411,149.5216618560958,2.611394675983064,1067113.0
412,149.97463033812335,1.9005672169828352,308678.0
413,149.47505222378396,1.6674503380602717,839791.0
414,150.838415283203,2.6324874820037385,380509.0
415,150.2102991272425,1.653449644702977,1100534.0
416,150.71780760195276,2.7805675291207463,1480862.0
417,149.69424368227644,2.149414560155135,855680.0
418,150.76133920483144,1.6797317964352945,934792.0
419,149.63177101501293,2.627796405543548,579492.0
420,149.89292132687834,2.8401258405490877,1563941.0
421,150.05255636903735,2.1788012272217188,683653.0
422,150.69362355602235,2.6531460152733053,1384228.0
423,150.3548934152245,2.596121267031835,855680.0
424,149.80939174042382,2.1965579863644193,1402088.0
425,150.70760060633035,2.0842191332170863,835827.0
426,149.8214724864714,2.5707604225837244,153932.0
427,150.60850982446556,2.801099376607165,290519.0
428,150.2223576857314,2.7171292000163785,1378986.0
429,150.8330487102772,1.6827176006420652,855680.0
430,149.75927871754368,2.576859852139469,542645.0
431,150.41081713349942,2.3408683020544965,697791.0
432,150.84341195709914,2.249880608679985,560852.0
433,149.73812678516816,2.606705172258544,708520.0
434,150.73069596411906,1.5438476065749538,1392834.0
435,149.68370258702302,2.6948166577980848,855680.0
436,149.79596173292467,2.3183486825827937,979124.0
437,150.74028575863593,2.2066053434918453,1438176.0
438,149.4397830070933,1.5892010750186412,702326.0
439,150.38597214049483,2.5886748252454215,375695.0
440,150.24528848776083,2.0634799453548545,1413222.0
441,150.57717078200815,2.823986752796918,140934.0
442,149.56961607449404,2.8962008797107237,391325.0
443,149.55940291785973,2.714604217999037,764013.0
444,149.80449140705184,2.743489920653339,855680.0
445,150.19556885178145,2.937025755019431,855680.0
446,149.92372608583034,1.5404910096862936,1500429.0
447,150.01969517157258,1.9705550444628652,196759.0
448,150.8337150031683,2.901672239750049,588501.0
449,149.9799446231863,2.2885329544526387,210248.0
450,149.4910927776511,1.7780665504357116,1363612.0
451,150.5091886505664,1.569816163443184,404460.0
452,149.92015961095768,1.6886608819391196,639130.0
453,150.20781605742175,2.903166540809974,1072622.0
454,150.39250465797528,2.4856415855174423,1267092.0
455,150.77286621979152,1.869630566544325,374087.0
456,150.21545876224513,1.8817677609554502,493917.0
457,150.16921327255614,1.9486234543439904,855680.0
458,149.79141123957191,1.8403223246569187,662332.0
459,150.13175082086727,1.784696287492747,259752.0
460,149.958075946958,2.5493380749748153,240318.0
461,150.6790900260873,1.594610549786949,341647.0
462,149.96133703642514,2.0526442456120537,1059779.0
463,150.541930624434,2.6092967336349604,388630.0
464,149.47302827384243,2.7022928783655553,707121.0
465,150.13448451660508,1.7772013977072916,1106065.0
466,149.9115882954674,2.800897754067474,855680.0
467,150.34087838470154,1.6441128407743806,1356691.0
468,150.45933729380567,2.113228871230582,871676.0
469,150.37289133022375,2.3705693036162234,1348029.0
470,149.97525808908924,2.819505728873689,1541718.0
471,149.94128730825824,2.1750461951765816,529846.0
472,150.57870452821186,2.052660556617635,795620.0
473,150.11939892865226,2.4277175582605253,223387.0
474,149.9218351461264,2.3669075031239486,1410242.0
475,149.67137704421245,2.8317652003620744,1084722.0
476,150.69628677593784,2.260318643438048,358919.0
477,150.17489576879734,2.853649520558754,1457663.0
478,149.5973155648569,2.6965241473067607,673058.0
479,149.8612838169568,2.804977681255271,479501.0
480,150.61288492195283,2.459893969542744,1437824.0
481,150.32186136171887,1.85048320823781,359817.0
482,150.50531585312203,1.6539588922084743,1131246.0
483,150.39280533500283,1.9627524100341684,1155618.0
484,149.6112895091346,2.8556219252570316,309170.0
485,149.68588707656613,1.8771104024480594,1378986.0
486,150.2548224391894,2.8683355189270188,174632.0
487,150.26645464439892,1.64405888525371,1019603.0
488,150.33743388083346,2.3709237515963624,156310.0
489,149.57603581257374,1.6428023212031633,1404001.0
490,150.35401330341455,2.56242099550548,855680.0
491,149.79256734872953,1.5601659486141832,1058545.0
492,150.43785266522895,2.144091744452569,807239.0
493,150.1832378784535,2.1645276521171692,321782.0
494,150.26005790423963,2.4581552929123665,1381510.0
495,150.2092331777327,2.3357494050163865,429586.0
496,149.73193636695518,1.7908644951681028,937841.0
497,150.33138819300555,2.301299570314832,1187324.0
498,149.66975583926128,2.4592992219167176,682509.0
499,150.28057853088592,1.6444344228626226,796844.0
500,150.09454735108332,2.176113886522261,984337.0
501,150.31316914926614,2.108108937843145,1388687.0
502,150.13999459127356,2.9151613177833333,1186090.0
503,149.51897502728104,1.5610793185133731,413665.0
504,150.2524270557407,2.1149149780100682,1100910.0
505,149.52613555158237,2.8187619721602983,1107782.0
506,149.86807963539064,1.965649365603934,542689.0
507,149.9431307856825,2.7968623887801742,1124651.0
508,150.16570457913147,1.9768670534845285,322289.0
509,149.80669182748963,2.271141012259217,1590822.0
510,150.78056920910825,2.76646792160499,1120620.0
511,150.82962645472728,2.503548919033166,1433087.0
512,150.82889774773238,2.4659507121460438,918647.0
513,150.632309656169,2.0817742405938193,790735.0
514,149.79572062597222,1.5808389497811732,1022787.0
515,150.02001912803817,2.408229467147901,1154858.0
516,149.52279595691758,1.5980597274412116,684993.0
517,150.62132084014084,1.6868150582302002,1235548.0
518,149.62041297966067,1.901934275942198,878786.0
519,150.3320945611977,2.274167667017198,569850.0
520,149.7565968692807,1.8737027538802438,1309695.0
521,149.82406860240252,2.698813068889452,844684.0
522,150.41460670873747,1.8935740329483588,1326846.0
523,150.77786023386682,2.528326481796713,1102907.0
524,150.27139051550282,2.632637881428899,963995.0
525,149.5951913833087,2.1585337345638913,609372.0
526,149.6182508669717,2.116840076559675,855680.0
527,149.9112487539105,1.7662161120631288,875624.0
528,150.68320872991478,2.910195907940423,925955.0
529,149.66782806803738,2.688795975425272,912426.0
530,149.9321940983237,1.8838598104053004,1225349.0
531,150.4586394168112,2.696890357234994,371872.0
532,150.69795670727916,2.086774428935521,1200093.0
533,150.13159629396998,2.6096129903875847,735135.0
534,150.7502305385277,2.076759525471787,886380.0
535,150.34604590817725,1.7425221240506161,774746.0
536,150.1123401225026,1.9857055990323822,539774.0
537,150.50031689567416,1.5470949780784318,1074700.0
538,149.72348586756777,1.6071537467770913,255549.0
539,149.93536372357934,2.085950200606666,934305.0
540,149.90230738176507,1.974737835570573,1410625.0
541,150.84728226177663,2.3489212652102505,276968.0
542,150.01870015697145,2.4996443830314914,1004161.0
543,149.80520183367383,2.0899053181665783,950314.0
544,150.5088425567664,2.3092307031572306,1338528.0
545,150.02638691171313,1.7146771931759899,628927.0
546,150.59623903683755,1.9925555195167204,1092322.0
547,150.5509857521573,2.888760367167941,839981.0
548,150.6275503207057,2.451695542233394,308095.0
549,149.60874691720565,1.6696951525601635,1008652.0
550,150.83323133654503,2.1087177233708836,1121948.0
551,150.38279362373174,2.2135987007770677,1329475.0
552,150.61768520963685,1.8591208634329346,835729.0
553,149.7819322081218,2.2243421010227307,798509.0
554,149.59217253535016,2.8186960096226548,1055196.0
555,150.74135163996016,1.8632813117145948,1199379.0
556,150.579245256107,2.696733642921373,697487.0
557,150.82991808760642,2.6146767207361314,564956.0
558,150.13189104616563,2.3943922609145702,855680.0
559,150.78133289220418,1.587891588416649,855680.0
560,150.81549389431657,1.9796465160230985,1266348.0
561,149.79357843543528,1.6487378948534777,1007733.0
562,149.73590941862244,1.997782267791536,809686.0
563,150.1397967694518,2.6506006901540067,738169.0
564,150.53648281971246,2.5874600228557814,1047763.0
565,149.5243215806646,1.5403986149717384,1316698.0
566,149.55649143232287,2.8942863100451186,780734.0
567,150.21279964053798,2.8153111625453366,419706.0
568,149.48726164042168,1.8364464700071406,930720.0
569,149.80841380558218,2.899671530080556,489142.0
570,149.59082558880283,2.3682529928591354,371484.0
571,150.1693440802464,2.7333446209350267,1424359.0
572,149.6494495758884,1.531456124450057,855680.0
573,150.26658124993781,2.6444247728360866,816003.0
574,149.81372958646827,1.561427835895166,678848.0
575,150.80029705918824,1.8338241257833139,242506.0
576,149.63133248189345,2.5547706048437084,668803.0
577,149.81590156983216,2.853566269876141,436206.0
578,150.40689240396614,2.6749204440433108,515622.0
579,150.40329197154486,1.6711097096915184,1169632.0
580,149.86884346847182,1.8354058566478941,855680.0
581,150.41276360239172,1.5604097837210633,456160.0
